economy,female_rate,male_rate,rate_gap
97,LSO,59.75,73.117,13.367000000000004
98,LTU,77.222,79.482,2.260000000000005
99,LUX,68.38,76.945,8.564999999999998
100,LVA,75.791,80.335,4.543999999999997
101,MAC,72.442,83.574,11.132000000000005
102,MAR,24.729,72.114,47.385000000000005
103,MDA,45.788,52.291,6.503
104,MDG,84.604,89.006,4.402000000000001
105,MDV,43.705,81.258,37.553
106,MEX,49.021,82.286,33.265
107,MKD,54.962,77.097,22.13499999999999
108,MLI,60.048,81.46,21.411999999999992
109,MLT,65.47,85.181,19.711
110,MMR,50.397,79.133,28.735999999999997
111,MNE,62.165,75.389,13.223999999999997
112,MNG,59.186,73.178,13.991999999999997
113,MOZ,78.805,79.322,0.5169999999999959
114,MRT,27.205,58.348,31.143
115,MUS,53.278,80.568,27.29
116,MWI,64.41,72.017,7.606999999999999
117,MYS,56.11,81.858,25.748000000000005
118,NAM,56.96,63.644,6.6839999999999975
119,NCL,61.093,69.784,8.691000000000003
120,NER,63.579,85.053,21.473999999999997
121,NGA,52.147,65.734,13.586999999999996
122,NIC,50.691,84.759,34.068
123,NLD,77.241,85.214,7.972999999999999
124,NOR,75.692,80.585,4.893000000000001
125,NPL,30.323,57.057,26.734
126,NZL,77.285,85.475,8.189999999999998
127,OMN,32.243,90.567,58.32399999999999
128,PAK,24.79,81.991,57.201
129,PAN,59.469,82.038,22.568999999999996
130,PER,73.9,87.832,13.931999999999988
131,PHL,48.328,74.406,26.078000000000003
132,PNG,47.832,49.328,1.4960000000000022
133,POL,63.611,77.818,14.207
134,PRI,41.194,64.622,23.427999999999997
135,PRK,78.431,84.63,6.198999999999998
136,PRT,72.901,78.335,5.4339999999999975
137,PRY,63.757,87.311,23.55400000000001
138,PSE,19.428,73.877,54.449
139,PYF,55.456,69.741,14.284999999999997
140,QAT,60.309,96.399,36.09
141,ROU,58.825,77.989,19.164
142,RUS,69.059,79.492,10.433000000000007
143,RWA,48.014,61.26,13.245999999999995
144,SAU,25.483,81.534,56.051
145,SDN,30.029,69.609,39.58
146,SEN,38.696,66.202,27.506
147,SGP,70.054,83.356,13.301999999999992
148,SLB,84.013,86.744,2.7309999999999945
149,SLE,52.906,56.84,3.9340000000000046
150,SLV,49.74,79.561,29.821000000000005
151,SOM,21.9,48.121,26.221000000000004
152,SRB,61.674,75.218,13.544000000000004
153,SSD,71.985,71.321,-0.6640000000000015
154,STP,40.004,73.072,33.068000000000005
155,SUR,51.213,72.563,21.35
156,SVK,66.642,79.114,12.472000000000008
157,SVN,71.749,77.454,5.704999999999998
158,SWE,81.162,84.617,3.4549999999999983
159,SWZ,49.56,56.321,6.760999999999996
160,SYR,17.654,75.964,58.31
161,TCD,48.758,71.153,22.395000000000003
162,TGO,57.089,60.477,3.387999999999998
163,THA,67.568,82.525,14.957000000000008
164,TJK,32.056,52.565,20.509
165,TKM,51.428,47.882,-3.5459999999999994
166,TLS,61.088,72.39,11.302
167,TON,45.206,67.33,22.123999999999995
168,TTO,55.329,73.135,17.806000000000004
169,TUN,29.797,74.72,44.923
170,TUR,38.15,76.71,38.559999999999995
171,TZA,81.824,88.621,6.796999999999997
172,UGA,68.442,73.15,4.708000000000013
173,UKR,63.003,74.171,11.168000000000006
174,URY,69.528,81.078,11.549999999999997
175,USA,67.617,78.078,10.460999999999999
176,UZB,43.576,77.181,33.605
177,VCT,61.912,82.82,20.907999999999994
178,VEN,45.823,72.736,26.913000000000004
179,VIR,52.083,75.366,23.283
180,VNM,77.167,85.63,8.462999999999994
181,VUT,60.992,79.012,18.020000000000003
182,WSM,43.947,69.562,25.614999999999995
183,YEM,6.215,71.317,65.10199999999999
184,ZAF,56.915,68.303,11.387999999999998
185,ZMB,52.638,67.323,14.684999999999995
186,ZWE,61.986,72.88,10.893999999999998
